,name,tradingsymbol_nan,instrument_token_nan,LTP_nan,tradingsymbol_MAY,instrument_token_MAY,LTP_MAY,TOP BID_MAY,TOP ASK_MAY,tradingsymbol_JUN,instrument_token_JUN,LTP_JUN,TOP BID_JUN,TOP ASK_JUN,tradingsymbol_JUL,instrument_token_JUL,LTP_JUL,TOP BID_JUL,TOP ASK_JUL,TOP BID_nan,TOP ASK_nan
89,JINDALSTEL,JINDALSTEL,1723649,888.35,JINDALSTEL25MAYFUT,14683138,893.65,0.0,0.0,JINDALSTEL25JUNFUT,14595330,897.35,0.0,0.0,JINDALSTEL25JULFUT,13658370,906.9,0.0,0.0,0.0,0.0
90,JIOFIN,JIOFIN,4644609,252.39,JIOFIN25MAYFUT,14683394,253.3,0.0,0.0,JIOFIN25JUNFUT,14597122,255.0,0.0,0.0,JIOFIN25JULFUT,13658626,256.5,0.0,0.0,0.0,0.0
91,JSWENERGY,JSWENERGY,4574465,481.45,JSWENERGY25MAYFUT,14683906,482.5,0.0,0.0,JSWENERGY25JUNFUT,14598146,485.15,0.0,0.0,JSWENERGY25JULFUT,13659650,489.55,0.0,0.0,0.0,0.0
92,JSWSTEEL,JSWSTEEL,3001089,1021.4,JSWSTEEL25MAYFUT,14685186,1029.0,0.0,0.0,JSWSTEEL25JUNFUT,14598402,1037.0,0.0,0.0,JSWSTEEL25JULFUT,13659906,1045.0,0.0,0.0,0.0,0.0
93,JUBLFOOD,JUBLFOOD,4632577,695.0,JUBLFOOD25MAYFUT,14685442,698.9,0.0,0.0,JUBLFOOD25JUNFUT,14598658,699.9,0.0,0.0,JUBLFOOD25JULFUT,13661698,0.0,0.0,0.0,0.0,0.0
94,KALYANKJIL,KALYANKJIL,756481,500.1,KALYANKJIL25MAYFUT,14687746,501.3,0.0,0.0,KALYANKJIL25JUNFUT,14598914,497.95,0.0,0.0,KALYANKJIL25JULFUT,13661954,497.9,0.0,0.0,0.0,0.0
95,KOTAKBANK,KOTAKBANK,492033,2196.6,KOTAKBANK25MAYFUT,14688258,2208.3,0.0,0.0,KOTAKBANK25JUNFUT,14600450,2222.3,0.0,0.0,KOTAKBANK25JULFUT,13662466,2247.7,0.0,0.0,0.0,0.0
96,KPITTECH,KPITTECH,2478849,1218.1,KPITTECH25MAYFUT,14688514,1218.1,0.0,0.0,KPITTECH25JUNFUT,14600706,1215.0,0.0,0.0,KPITTECH25JULFUT,13662722,1216.5,0.0,0.0,0.0,0.0
97,LICHSGFIN,LICHSGFIN,511233,597.05,LICHSGFIN25MAYFUT,14690562,594.45,0.0,0.0,LICHSGFIN25JUNFUT,14601730,598.05,0.0,0.0,LICHSGFIN25JULFUT,13663234,601.1,0.0,0.0,0.0,0.0
98,LICI,LICI,2426881,789.4,LICI25MAYFUT,14692354,794.05,0.0,0.0,LICI25JUNFUT,14601986,798.2,0.0,0.0,LICI25JULFUT,13663490,802.0,0.0,0.0,0.0,0.0
99,LODHA,LODHA,824321,1298.0,LODHA25MAYFUT,14692610,1279.0,0.0,0.0,LODHA25JUNFUT,14602754,1252.3,0.0,0.0,LODHA25JULFUT,13663746,1263.0,0.0,0.0,0.0,0.0
100,LT,LT,2939649,3268.0,LT25MAYFUT,14700546,3283.9,0.0,0.0,LT25JUNFUT,14603010,3282.3,0.0,0.0,LT25JULFUT,13664002,3298.0,0.0,0.0,0.0,0.0
101,LTF,LTF,6386689,171.95,LTF25MAYFUT,14700802,166.5,0.0,0.0,LTF25JUNFUT,14604290,161.2,0.0,0.0,LTF25JULFUT,13664258,164.57,0.0,0.0,0.0,0.0
102,LTIM,LTIM,4561409,4480.0,LTIM25MAYFUT,14701058,4504.0,0.0,0.0,LTIM25JUNFUT,14604546,4509.5,0.0,0.0,LTIM25JULFUT,13664514,4574.9,0.0,0.0,0.0,0.0
103,LUPIN,LUPIN,2672641,2022.0,LUPIN25MAYFUT,14701314,2029.7,0.0,0.0,LUPIN25JUNFUT,14604802,2039.1,0.0,0.0,LUPIN25JULFUT,13664770,2048.5,0.0,0.0,0.0,0.0
104,M&M,M&M,519937,2865.0,M&M25MAYFUT,14704130,2872.5,0.0,0.0,M&M25JUNFUT,14605058,2885.2,0.0,0.0,M&M25JULFUT,13665026,2896.1,0.0,0.0,0.0,0.0
105,M&MFIN,M&MFIN,3400961,263.4,M&MFIN25MAYFUT,14704386,261.1,0.0,0.0,M&MFIN25JUNFUT,14605314,259.8,0.0,0.0,M&MFIN25JULFUT,13665282,259.25,0.0,0.0,0.0,0.0
106,MARICO,MARICO,1041153,710.0,MARICO25MAYFUT,14704898,714.85,0.0,0.0,MARICO25JUNFUT,14605826,715.1,0.0,0.0,MARICO25JULFUT,13665794,0.0,0.0,0.0,0.0,0.0
107,MARUTI,MARUTI,2815745,11650.0,MARUTI25MAYFUT,14705154,11610.0,0.0,0.0,MARUTI25JUNFUT,14606082,11632.0,0.0,0.0,MARUTI25JULFUT,13666050,11667.0,0.0,0.0,0.0,0.0
108,MAXHEALTH,MAXHEALTH,5728513,1065.7,MAXHEALTH25MAYFUT,14705410,1072.0,0.0,0.0,MAXHEALTH25JUNFUT,14606338,1075.5,0.0,0.0,MAXHEALTH25JULFUT,13666306,1084.0,0.0,0.0,0.0,0.0
109,MFSL,MFSL,548353,1263.8,MFSL25MAYFUT,14705922,1268.8,0.0,0.0,MFSL25JUNFUT,14606850,1266.5,0.0,0.0,MFSL25JULFUT,13666818,0.0,0.0,0.0,0.0,0.0
110,MOTHERSON,MOTHERSON,1076225,133.32,MOTHERSON25MAYFUT,14706434,133.54,0.0,0.0,MOTHERSON25JUNFUT,14607362,134.75,0.0,0.0,MOTHERSON25JULFUT,13667330,134.2,0.0,0.0,0.0,0.0
111,MPHASIS,MPHASIS,1152769,2524.0,MPHASIS25MAYFUT,14707202,2535.5,0.0,0.0,MPHASIS25JUNFUT,14607618,2547.2,0.0,0.0,MPHASIS25JULFUT,13667586,2583.3,0.0,0.0,0.0,0.0
112,MUTHOOTFIN,MUTHOOTFIN,6054401,2093.7,MUTHOOTFIN25MAYFUT,14710274,2107.1,0.0,0.0,MUTHOOTFIN25JUNFUT,14607874,2113.7,0.0,0.0,MUTHOOTFIN25JULFUT,13667842,0.0,0.0,0.0,0.0,0.0
113,NATIONALUM,NATIONALUM,1629185,155.89,NATIONALUM25MAYFUT,14710530,156.51,0.0,0.0,NATIONALUM25JUNFUT,14608130,157.47,0.0,0.0,NATIONALUM25JULFUT,13668098,158.64,0.0,0.0,0.0,0.0
114,NAUKRI,NAUKRI,3520257,7034.0,NAUKRI25MAYFUT,14711298,7023.0,0.0,0.0,NAUKRI25JUNFUT,14608386,7082.5,0.0,0.0,NAUKRI25JULFUT,13668354,0.0,0.0,0.0,0.0,0.0
115,NESTLEIND,NESTLEIND,4598529,2410.0,NESTLEIND25MAYFUT,14712066,2416.7,0.0,0.0,NESTLEIND25JUNFUT,14609154,2430.0,0.0,0.0,NESTLEIND25JULFUT,13669122,2437.8,0.0,0.0,0.0,0.0
116,NHPC,NHPC,4454401,85.8,NHPC25MAYFUT,14712834,86.17,0.0,0.0,NHPC25JUNFUT,14609410,86.6,0.0,0.0,NHPC25JULFUT,13669378,87.05,0.0,0.0,0.0,0.0
117,NMDC,NMDC,3924993,65.0,NMDC25MAYFUT,14713090,65.05,0.0,0.0,NMDC25JUNFUT,14609666,65.38,0.0,0.0,NMDC25JULFUT,13669634,65.95,0.0,0.0,0.0,0.0
118,NTPC,NTPC,2977281,355.5,NTPC25MAYFUT,14713346,356.1,0.0,0.0,NTPC25JUNFUT,14609922,358.4,0.0,0.0,NTPC25JULFUT,13669890,360.9,0.0,0.0,0.0,0.0
119,NYKAA,NYKAA,1675521,191.18,NYKAA25MAYFUT,14713602,189.86,0.0,0.0,NYKAA25JUNFUT,14610178,186.5,0.0,0.0,NYKAA25JULFUT,13670146,187.86,0.0,0.0,0.0,0.0
120,OBEROIRLTY,OBEROIRLTY,5181953,1601.0,OBEROIRLTY25MAYFUT,14713858,1591.6,0.0,0.0,OBEROIRLTY25JUNFUT,14610434,1574.4,0.0,0.0,OBEROIRLTY25JULFUT,13670914,1559.0,0.0,0.0,0.0,0.0
121,OFSS,OFSS,2748929,8582.0,OFSS25MAYFUT,14714114,8658.0,0.0,0.0,OFSS25JUNFUT,14610690,8679.0,0.0,0.0,OFSS25JULFUT,13671170,0.0,0.0,0.0,0.0,0.0
122,OIL,OIL,4464129,397.6,OIL25MAYFUT,14714370,397.85,0.0,0.0,OIL25JUNFUT,14610946,399.4,0.0,0.0,OIL25JULFUT,13671426,397.7,0.0,0.0,0.0,0.0
123,ONGC,ONGC,633601,246.0,ONGC25MAYFUT,14714626,247.26,0.0,0.0,ONGC25JUNFUT,14611202,249.01,0.0,0.0,ONGC25JULFUT,13671682,250.81,0.0,0.0,0.0,0.0
124,PAGEIND,PAGEIND,3689729,44500.0,PAGEIND25MAYFUT,14714882,44595.0,0.0,0.0,PAGEIND25JUNFUT,14611714,43945.0,0.0,0.0,PAGEIND25JULFUT,13671938,44000.0,0.0,0.0,0.0,0.0
125,PATANJALI,PATANJALI,4359425,1965.0,PATANJALI25MAYFUT,14716162,1967.0,0.0,0.0,PATANJALI25JUNFUT,14612226,1978.9,0.0,0.0,PATANJALI25JULFUT,13672194,1978.1,0.0,0.0,0.0,0.0
126,PAYTM,PAYTM,1716481,874.5,PAYTM25MAYFUT,14716418,876.0,0.0,0.0,PAYTM25JUNFUT,14612482,881.05,0.0,0.0,PAYTM25JULFUT,13672450,885.35,0.0,0.0,0.0,0.0
127,PERSISTENT,PERSISTENT,4701441,5259.0,PERSISTENT25MAYFUT,14716930,5271.5,0.0,0.0,PERSISTENT25JUNFUT,14612994,5297.0,0.0,0.0,PERSISTENT25JULFUT,13673730,5325.0,0.0,0.0,0.0,0.0
128,PETRONET,PETRONET,2905857,309.0,PETRONET25MAYFUT,14717186,308.95,0.0,0.0,PETRONET25JUNFUT,14613250,311.75,0.0,0.0,PETRONET25JULFUT,13673986,311.4,0.0,0.0,0.0,0.0
129,PFC,PFC,3660545,412.0,PFC25MAYFUT,14717954,413.5,0.0,0.0,PFC25JUNFUT,14613506,415.15,0.0,0.0,PFC25JULFUT,13674242,417.65,0.0,0.0,0.0,0.0
130,PHOENIXLTD,PHOENIXLTD,3725313,1623.8,PHOENIXLTD25MAYFUT,14718210,1623.3,0.0,0.0,PHOENIXLTD25JUNFUT,14613762,1634.5,0.0,0.0,PHOENIXLTD25JULFUT,13674498,0.0,0.0,0.0,0.0,0.0
131,PIDILITIND,PIDILITIND,681985,3006.0,PIDILITIND25MAYFUT,14718466,3017.5,0.0,0.0,PIDILITIND25JUNFUT,14614018,3031.5,0.0,0.0,PIDILITIND25JULFUT,13675010,3092.0,0.0,0.0,0.0,0.0
132,PIIND,PIIND,6191105,3585.0,PIIND25MAYFUT,14718722,3593.6,0.0,0.0,PIIND25JUNFUT,14614274,3615.0,0.0,0.0,PIIND25JULFUT,13675266,0.0,0.0,0.0,0.0,0.0
133,PNB,PNB,2730497,98.99,PNB25MAYFUT,14718978,99.2,0.0,0.0,PNB25JUNFUT,14614530,99.24,0.0,0.0,PNB25JULFUT,13675522,100.0,0.0,0.0,0.0,0.0
134,POLICYBZR,POLICYBZR,1703937,1593.5,POLICYBZR25MAYFUT,14719234,1598.4,0.0,0.0,POLICYBZR25JUNFUT,14615554,1603.8,0.0,0.0,POLICYBZR25JULFUT,13676034,0.0,0.0,0.0,0.0,0.0
135,POLYCAB,POLYCAB,2455041,5483.5,POLYCAB25MAYFUT,14719490,5503.0,0.0,0.0,POLYCAB25JUNFUT,14615810,5523.0,0.0,0.0,POLYCAB25JULFUT,13676290,5538.0,0.0,0.0,0.0,0.0
136,POWERGRID,POWERGRID,3834113,305.3,POWERGRID25MAYFUT,14720514,307.6,0.0,0.0,POWERGRID25JUNFUT,14616322,309.1,0.0,0.0,POWERGRID25JULFUT,13676802,313.65,0.0,0.0,0.0,0.0
137,PRESTIGE,PRESTIGE,5197313,1261.8,PRESTIGE25MAYFUT,14720770,1260.7,0.0,0.0,PRESTIGE25JUNFUT,14617602,1269.4,0.0,0.0,PRESTIGE25JULFUT,13677058,1280.0,0.0,0.0,0.0,0.0
138,RECLTD,RECLTD,3930881,421.0,RECLTD25MAYFUT,14721538,420.55,0.0,0.0,RECLTD25JUNFUT,14618626,422.0,0.0,0.0,RECLTD25JULFUT,13677570,425.95,0.0,0.0,0.0,0.0
139,RELIANCE,RELIANCE,738561,1301.0,RELIANCE25MAYFUT,14721794,1307.4,0.0,0.0,RELIANCE25JUNFUT,14618882,1315.0,0.0,0.0,RELIANCE25JULFUT,13677826,1323.8,0.0,0.0,0.0,0.0
140,SAIL,SAIL,758529,114.44,SAIL25MAYFUT,14723074,114.85,0.0,0.0,SAIL25JUNFUT,14620162,115.41,0.0,0.0,SAIL25JULFUT,13678082,116.19,0.0,0.0,0.0,0.0
141,SBICARD,SBICARD,4600577,864.85,SBICARD25MAYFUT,14723330,862.55,0.0,0.0,SBICARD25JUNFUT,14620418,863.2,0.0,0.0,SBICARD25JULFUT,13678338,866.5,0.0,0.0,0.0,0.0
142,SBILIFE,SBILIFE,5582849,1691.0,SBILIFE25MAYFUT,14723586,1696.1,0.0,0.0,SBILIFE25JUNFUT,14620674,1707.0,0.0,0.0,SBILIFE25JULFUT,13678594,1710.9,0.0,0.0,0.0,0.0
143,SBIN,SBIN,779521,797.4,SBIN25MAYFUT,14723842,793.2,0.0,0.0,SBIN25JUNFUT,14620930,795.05,0.0,0.0,SBIN25JULFUT,13678850,800.8,0.0,0.0,0.0,0.0
144,SHREECEM,SHREECEM,794369,30460.0,SHREECEM25MAYFUT,14724098,30660.0,0.0,0.0,SHREECEM25JUNFUT,14621186,30665.0,0.0,0.0,SHREECEM25JULFUT,13679106,30490.0,0.0,0.0,0.0,0.0
145,SHRIRAMFIN,SHRIRAMFIN,1102337,640.0,SHRIRAMFIN25MAYFUT,14724354,640.35,0.0,0.0,SHRIRAMFIN25JUNFUT,14621442,643.45,0.0,0.0,SHRIRAMFIN25JULFUT,13679362,645.0,0.0,0.0,0.0,0.0
146,SIEMENS,SIEMENS,806401,2832.0,SIEMENS25MAYFUT,14724610,2832.0,0.0,0.0,SIEMENS25JUNFUT,14622722,2851.0,0.0,0.0,SIEMENS25JULFUT,13679618,2880.0,0.0,0.0,0.0,0.0
147,SJVN,SJVN,4834049,96.0,SJVN25MAYFUT,14724866,95.74,0.0,0.0,SJVN25JUNFUT,14622978,94.4,0.0,0.0,SJVN25JULFUT,13679874,92.4,0.0,0.0,0.0,0.0
148,SOLARINDS,SOLARINDS,3412993,12714.0,SOLARINDS25MAYFUT,14725122,12681.0,0.0,0.0,SOLARINDS25JUNFUT,14623234,12790.0,0.0,0.0,SOLARINDS25JULFUT,13680130,12850.0,0.0,0.0,0.0,0.0
149,SONACOMS,SONACOMS,1199105,453.3,SONACOMS25MAYFUT,14725378,447.0,0.0,0.0,SONACOMS25JUNFUT,14623490,437.8,0.0,0.0,SONACOMS25JULFUT,13680386,444.7,0.0,0.0,0.0,0.0
150,SRF,SRF,837889,2979.0,SRF25MAYFUT,14725634,2967.5,0.0,0.0,SRF25JUNFUT,14624770,2980.0,0.0,0.0,SRF25JULFUT,13680642,3000.0,0.0,0.0,0.0,0.0
151,SUNPHARMA,SUNPHARMA,857857,1781.8,SUNPHARMA25MAYFUT,14725890,1786.7,0.0,0.0,SUNPHARMA25JUNFUT,14625026,1797.0,0.0,0.0,SUNPHARMA25JULFUT,13680898,0.0,0.0,0.0,0.0,0.0
152,SUPREMEIND,SUPREMEIND,860929,3471.7,SUPREMEIND25MAYFUT,14726146,3472.8,0.0,0.0,SUPREMEIND25JUNFUT,14643202,3479.8,0.0,0.0,SUPREMEIND25JULFUT,13681154,3560.0,0.0,0.0,0.0,0.0
153,TATACOMM,TATACOMM,952577,1564.2,TATACOMM25MAYFUT,14726914,1564.8,0.0,0.0,TATACOMM25JUNFUT,14649090,1566.1,0.0,0.0,TATACOMM25JULFUT,13682946,1576.4,0.0,0.0,0.0,0.0
154,TATACONSUM,TATACONSUM,878593,1149.0,TATACONSUM25MAYFUT,14727682,1151.2,0.0,0.0,TATACONSUM25JUNFUT,14649346,1154.2,0.0,0.0,TATACONSUM25JULFUT,13683202,1165.6,0.0,0.0,0.0,0.0
155,TATAELXSI,TATAELXSI,873217,5600.0,TATAELXSI25MAYFUT,14727938,5522.0,0.0,0.0,TATAELXSI25JUNFUT,14649602,5368.0,0.0,0.0,TATAELXSI25JULFUT,13683458,5424.0,0.0,0.0,0.0,0.0
156,TATAMOTORS,TATAMOTORS,884737,654.15,TATAMOTORS25MAYFUT,14728194,657.75,0.0,0.0,TATAMOTORS25JUNFUT,14652930,659.3,0.0,0.0,TATAMOTORS25JULFUT,13683714,663.25,0.0,0.0,0.0,0.0
157,TATAPOWER,TATAPOWER,877057,386.8,TATAPOWER25MAYFUT,14728450,388.15,0.0,0.0,TATAPOWER25JUNFUT,14653186,389.35,0.0,0.0,TATAPOWER25JULFUT,13683970,390.5,0.0,0.0,0.0,0.0
158,TATASTEEL,TATASTEEL,895745,138.54,TATASTEEL25MAYFUT,14728706,138.68,0.0,0.0,TATASTEEL25JUNFUT,14655490,139.65,0.0,0.0,TATASTEEL25JULFUT,13684226,140.4,0.0,0.0,0.0,0.0
159,TATATECH,TATATECH,5195009,692.0,TATATECH25MAYFUT,14729474,684.9,0.0,0.0,TATATECH25JUNFUT,14655746,660.0,0.0,0.0,TATATECH25JULFUT,13684482,657.35,0.0,0.0,0.0,0.0
160,TCS,TCS,2953217,3434.0,TCS25MAYFUT,14729730,3429.9,0.0,0.0,TCS25JUNFUT,14656002,3436.6,0.0,0.0,TCS25JULFUT,13685762,3451.0,0.0,0.0,0.0,0.0
161,TECHM,TECHM,3465729,1460.0,TECHM25MAYFUT,14729986,1462.2,0.0,0.0,TECHM25JUNFUT,14656258,1471.9,0.0,0.0,TECHM25JULFUT,13686018,1487.4,0.0,0.0,0.0,0.0
162,TIINDIA,TIINDIA,79873,2570.0,TIINDIA25MAYFUT,14730242,2581.0,0.0,0.0,TIINDIA25JUNFUT,14656514,2595.2,0.0,0.0,TIINDIA25JULFUT,13686786,2645.2,0.0,0.0,0.0,0.0
163,TITAN,TITAN,897537,3357.0,TITAN25MAYFUT,14731778,3367.0,0.0,0.0,TITAN25JUNFUT,14657026,3385.0,0.0,0.0,TITAN25JULFUT,13687298,3404.9,0.0,0.0,0.0,0.0
164,TORNTPHARM,TORNTPHARM,900609,3240.0,TORNTPHARM25MAYFUT,14732034,3244.3,0.0,0.0,TORNTPHARM25JUNFUT,14657282,3255.0,0.0,0.0,TORNTPHARM25JULFUT,13687554,3256.1,0.0,0.0,0.0,0.0
165,TORNTPOWER,TORNTPOWER,3529217,1538.3,TORNTPOWER25MAYFUT,14733314,1545.0,0.0,0.0,TORNTPOWER25JUNFUT,14657538,1550.3,0.0,0.0,TORNTPOWER25JULFUT,13687810,0.0,0.0,0.0,0.0,0.0
166,TRENT,TRENT,502785,5124.0,TRENT25MAYFUT,14733570,5140.0,0.0,0.0,TRENT25JUNFUT,14657794,5169.0,0.0,0.0,TRENT25JULFUT,13688066,5204.0,0.0,0.0,0.0,0.0
167,TVSMOTOR,TVSMOTOR,2170625,2735.7,TVSMOTOR25MAYFUT,14733826,2740.0,0.0,0.0,TVSMOTOR25JUNFUT,14658050,2754.9,0.0,0.0,TVSMOTOR25JULFUT,13688322,0.0,0.0,0.0,0.0,0.0
168,ULTRACEMCO,ULTRACEMCO,2952193,12190.0,ULTRACEMCO25MAYFUT,14734082,12240.0,0.0,0.0,ULTRACEMCO25JUNFUT,14658818,12300.0,0.0,0.0,ULTRACEMCO25JULFUT,13688578,12280.0,0.0,0.0,0.0,0.0
169,UNIONBANK,UNIONBANK,2752769,124.51,UNIONBANK25MAYFUT,14734338,124.87,0.0,0.0,UNIONBANK25JUNFUT,14659074,125.54,0.0,0.0,UNIONBANK25JULFUT,13688834,126.17,0.0,0.0,0.0,0.0
170,UNITDSPR,UNITDSPR,2674433,1543.3,UNITDSPR25MAYFUT,14734594,1550.5,0.0,0.0,UNITDSPR25JUNFUT,14659330,1560.9,0.0,0.0,UNITDSPR25JULFUT,13689090,1565.0,0.0,0.0,0.0,0.0
171,UPL,UPL,2889473,659.95,UPL25MAYFUT,14734850,660.5,0.0,0.0,UPL25JUNFUT,14659586,665.0,0.0,0.0,UPL25JULFUT,13689346,668.25,0.0,0.0,0.0,0.0
172,VBL,VBL,4843777,519.8,VBL25MAYFUT,14735106,522.8,0.0,0.0,VBL25JUNFUT,14661890,525.85,0.0,0.0,VBL25JULFUT,13689602,529.85,0.0,0.0,0.0,0.0
173,VEDL,VEDL,784129,412.3,VEDL25MAYFUT,14735362,412.3,0.0,0.0,VEDL25JUNFUT,14662146,414.25,0.0,0.0,VEDL25JULFUT,13690370,416.0,0.0,0.0,0.0,0.0
174,VOLTAS,VOLTAS,951809,1227.0,VOLTAS25MAYFUT,14735618,1232.0,0.0,0.0,VOLTAS25JUNFUT,14662402,1235.0,0.0,0.0,VOLTAS25JULFUT,13690626,1241.4,0.0,0.0,0.0,0.0
175,WIPRO,WIPRO,969473,240.5,WIPRO25MAYFUT,14735874,240.9,0.0,0.0,WIPRO25JUNFUT,14662658,240.3,0.0,0.0,WIPRO25JULFUT,13690882,240.4,0.0,0.0,0.0,0.0
176,YESBANK,YESBANK,3050241,17.77,YESBANK25MAYFUT,14736130,17.86,0.0,0.0,YESBANK25JUNFUT,14662914,17.95,0.0,0.0,YESBANK25JULFUT,13691138,18.08,0.0,0.0,0.0,0.0
177,ZYDUSLIFE,ZYDUSLIFE,2029825,858.7,ZYDUSLIFE25MAYFUT,14736642,861.7,0.0,0.0,ZYDUSLIFE25JUNFUT,14664450,867.0,0.0,0.0,ZYDUSLIFE25JULFUT,13691906,871.0,0.0,0.0,0.0,0.0
178,WIPRO,14662658,14662658,240.3,240.2,240,WIPRO25MAYFUT,14735874.0,240.9,240.75,240,WIPRO25JUNFUT,14662658.0,240.3,240.2,240,,,,0.0,0.0
179,YESBANK,14662914,14662914,17.95,17.97,17,YESBANK25MAYFUT,14736130.0,17.86,17.85,17,YESBANK25JUNFUT,14662914.0,17.95,17.97,17,,,,0.0,0.0
180,ZYDUSLIFE,14664450,14664450,867.0,866.45,868,ZYDUSLIFE25MAYFUT,14736642.0,861.7,861.25,862,ZYDUSLIFE25JUNFUT,14664450.0,867.0,866.45,868,,,,0.0,0.0
